n,degF,degG,degMAX,degOUT,tINITIALISE,tEVALUATE,tMULTIPLY,tCONSTRUCT,tRETURN,tTOTAL,CORRECTNESS
11,0,1,1,1,0,0,0,0,0,0,1
11,1,1,1,2,0,0,0,0,0,0,1
11,1,2,2,3,0,0,0,0,0,0,1
11,2,2,2,4,0,0,0,0,0,0,1
11,3,3,3,6,0,0,0,0,0,0,1
11,3,3,3,6,0,0,0,0,0,0,1
11,3,3,3,6,0,0,0,0,0,0,1
347,0,1,1,1,0,0,0,0,0,0,1
347,1,1,1,2,0,0,0,0,0,0,1
347,1,2,2,3,0,0,0,0,0,0,1
347,2,2,2,4,0,0,0,0,0,0,1
347,4,4,4,8,0,0,0,0,0,0,1
347,3,8,8,11,0,0,0,0,0,0,1
347,8,8,8,16,0,0,0,0,0,0,1
347,11,16,16,27,0,0,0,0,0,0,1
347,16,16,16,32,0,0,0,0,0,0,1
347,27,27,27,54,0,0,0,0,0,0,1
347,27,27,27,54,0,0,0,0,0,0,1
347,27,27,27,54,0,0,0,0,0,0,1
347,27,27,27,54,0,0,0,0,0,0,1
347,27,27,27,54,0,0,0,0,0,0,1
347,27,27,27,54,0,0,0,0,0,0,1
9929,0,1,1,1,0,0,0,0,0,0,1
9929,1,1,1,2,0,0,0,0,0,0,1
9929,2,2,2,4,0,0,0,0,0,0,1
9929,4,4,4,8,0,0,0,0,0,0,1
9929,1,8,8,9,0,0,0,0,0,0,1
9929,8,8,8,16,0,0,0,0,0,0,1
9929,16,16,16,32,0,0,0,0,0,0,1
9929,32,32,32,64,0,0,0,0,0,0,1
9929,9,64,64,73,0,0,0,0,0,0,1
9929,64,64,64,128,0,0,0,0,0,0,1
9929,73,83,83,156,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
9929,83,83,83,166,0,0,0,0,0,0,1
32353,0,1,1,1,0,0,0,0,0,0,1
32353,1,1,1,2,0,0,0,0,0,0,1
32353,2,2,2,4,0,0,0,0,0,0,1
32353,4,4,4,8,0,0,0,0,0,0,1
32353,8,8,8,16,0,0,0,0,0,0,1
32353,16,16,16,32,0,0,0,0,0,0,1
32353,1,32,32,33,0,0,0,0,0,0,1
32353,32,32,32,64,0,0,0,0,0,0,1
32353,33,64,64,97,0,0,0,0,0,0,1
32353,64,64,64,128,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,97,111,111,208,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
32353,111,111,111,222,0,0,0,0,0,0,1
104527,0,1,1,1,0,0,0,0,0,0,1
104527,1,1,1,2,0,0,0,0,0,0,1
104527,1,2,2,3,0,0,0,0,0,0,1
104527,2,2,2,4,0,0,0,0,0,0,1
104527,3,4,4,7,0,0,0,0,0,0,1
104527,4,4,4,8,0,0,0,0,0,0,1
104527,7,8,8,15,0,0,0,0,0,0,1
104527,8,8,8,16,0,0,0,0,0,0,1
104527,16,16,16,32,0,0,0,0,0,0,1
104527,32,32,32,64,0,0,0,0,0,0,1
104527,15,64,64,79,0,0,0,0,0,0,1
104527,64,64,64,128,0,0,0,0,0,0,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,79,127,127,206,0,0,0,0,0,0,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
104527,127,127,127,254,0,0,0,1,0,1,1
7741009,0,1,1,1,0,0,0,0,0,0,1
7741009,1,1,1,2,0,0,0,0,0,0,1
7741009,2,2,2,4,0,0,0,0,0,0,1
7741009,4,4,4,8,0,0,0,0,0,0,1
7741009,8,8,8,16,0,0,0,0,0,0,1
7741009,1,16,16,17,0,0,0,0,0,0,1
7741009,16,16,16,32,0,0,0,0,0,0,1
7741009,32,32,32,64,0,0,0,0,0,0,1
7741009,17,64,64,81,0,0,0,0,0,0,1
7741009,64,64,64,128,0,0,0,0,0,0,1
7741009,128,128,128,256,0,0,0,1,0,1,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,81,231,231,312,0,0,0,1,0,2,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,4,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,4,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,3,0,4,1
7741009,231,231,231,462,0,0,0,4,0,4,1
2968813,0,1,1,1,0,0,0,0,0,0,1
2968813,1,1,1,2,0,0,0,0,0,0,1
2968813,2,2,2,4,0,0,0,0,0,0,1
2968813,1,4,4,5,0,0,0,0,0,0,1
2968813,4,4,4,8,0,0,0,0,0,0,1
2968813,5,8,8,13,0,0,0,0,0,0,1
2968813,8,8,8,16,0,0,0,0,0,0,1
2968813,16,16,16,32,0,0,0,0,0,0,1
2968813,13,32,32,45,0,0,0,0,0,0,1
2968813,32,32,32,64,0,0,0,0,0,0,1
2968813,45,64,64,109,0,0,0,0,0,0,1
2968813,64,64,64,128,0,0,0,0,0,0,1
2968813,109,128,128,237,0,0,0,1,0,1,1
2968813,128,128,128,256,0,0,0,1,0,1,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,4,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,1,0,3,0,5,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,2,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
2968813,207,207,207,414,0,0,0,3,0,3,1
86456873,0,1,1,1,0,0,0,0,0,0,1
86456873,1,1,1,2,0,0,0,0,0,0,1
86456873,2,2,2,4,0,0,0,0,0,0,1
86456873,4,4,4,8,0,0,0,0,0,0,1
86456873,1,8,8,9,0,0,0,0,0,0,1
86456873,8,8,8,16,0,0,0,0,0,0,1
86456873,16,16,16,32,0,0,0,0,0,0,1
86456873,9,32,32,41,0,0,0,0,0,0,1
86456873,32,32,32,64,0,0,0,0,0,0,1
86456873,64,64,64,128,0,0,0,0,0,0,1
86456873,128,128,128,256,0,0,0,1,0,1,1
86456873,256,256,256,512,0,0,0,5,0,6,1
86456873,41,339,339,380,0,0,0,3,0,3,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,9,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,2,0,8,0,11,1
86456873,339,339,339,678,0,1,0,9,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,9,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,9,0,10,1
86456873,339,339,339,678,0,1,0,9,0,10,1
86456873,339,339,339,678,0,1,0,8,0,9,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,9,0,10,1
86456873,339,339,339,678,0,1,0,9,0,11,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,9,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
86456873,339,339,339,678,0,1,0,8,0,10,1
200000033,0,1,1,1,0,0,0,0,0,0,1
200000033,1,1,1,2,0,0,0,0,0,0,1
200000033,2,2,2,4,0,0,0,0,0,0,1
200000033,4,4,4,8,0,0,0,0,0,0,1
200000033,8,8,8,16,0,0,0,0,0,0,1
200000033,16,16,16,32,0,0,0,0,0,0,1
200000033,1,32,32,33,0,0,0,0,0,0,1
200000033,32,32,32,64,0,0,0,0,0,0,1
200000033,64,64,64,128,0,0,0,0,0,0,1
200000033,128,128,128,256,0,0,0,1,0,1,1
200000033,256,256,256,512,0,0,0,5,0,6,1
200000033,33,371,371,404,0,0,0,3,0,4,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,11,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,11,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,11,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,22,0,24,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,11,0,13,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,11,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
200000033,371,371,371,742,0,1,0,10,0,12,1
9999954997,0,1,1,1,0,0,0,0,0,0,1
9999954997,1,1,1,2,0,0,0,0,0,0,1
9999954997,2,2,2,4,0,0,0,0,0,0,1
9999954997,1,4,4,5,0,0,0,0,0,0,1
9999954997,4,4,4,8,0,0,0,0,0,0,1
9999954997,8,8,8,16,0,0,0,0,0,0,1
9999954997,5,16,16,21,0,0,0,0,0,0,1
9999954997,16,16,16,32,0,0,0,0,0,0,1
9999954997,21,32,32,53,0,0,0,0,0,0,1
9999954997,32,32,32,64,0,0,0,0,0,0,1
9999954997,64,64,64,128,0,0,0,0,0,0,1
9999954997,128,128,128,256,0,0,0,2,0,2,1
9999954997,256,256,256,512,0,1,0,10,0,11,1
9999954997,512,512,512,1024,0,3,0,32,0,35,1
9999954997,53,541,541,594,0,1,0,11,0,13,1
9999954997,541,541,541,1082,0,3,0,35,0,39,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,35,0,39,1
9999954997,541,541,541,1082,0,3,0,35,0,39,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,35,0,39,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,35,0,39,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,36,0,39,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,36,0,39,1
9999954997,541,541,541,1082,0,3,0,34,0,38,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,37,0,41,1
9999954997,541,541,541,1082,0,3,0,36,0,41,1
9999954997,541,541,541,1082,0,3,0,37,0,41,1
9999954997,541,541,541,1082,0,3,0,35,0,39,1
9999954997,541,541,541,1082,0,3,0,37,0,41,1
9999954997,541,541,541,1082,0,3,0,35,0,39,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
9999954997,541,541,541,1082,0,3,0,36,0,40,1
10015571473,0,1,1,1,0,0,0,0,0,0,1
10015571473,1,1,1,2,0,0,0,0,0,0,1
10015571473,2,2,2,4,0,0,0,0,0,0,1
10015571473,4,4,4,8,0,0,0,0,0,0,1
10015571473,8,8,8,16,0,0,0,0,0,0,1
10015571473,1,16,16,17,0,0,0,0,0,0,1
10015571473,16,16,16,32,0,0,0,0,0,0,1
10015571473,32,32,32,64,0,0,0,0,0,0,1
10015571473,64,64,64,128,0,0,0,0,0,0,1
10015571473,128,128,128,256,0,0,0,2,0,2,1
10015571473,256,256,256,512,0,1,0,8,0,10,1
10015571473,17,512,512,529,0,1,0,9,0,11,1
10015571473,512,512,512,1024,0,3,0,34,0,38,1
10015571473,529,559,559,1088,0,3,0,36,0,41,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,37,0,41,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,36,0,40,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,36,0,40,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,37,0,41,1
10015571473,559,559,559,1118,0,3,0,38,0,43,1
10015571473,559,559,559,1118,0,3,0,37,0,41,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,37,0,41,1
10015571473,559,559,559,1118,0,3,0,39,0,43,1
10015571473,559,559,559,1118,0,4,0,38,0,43,1
10015571473,559,559,559,1118,0,3,0,39,0,43,1
10015571473,559,559,559,1118,0,3,0,37,0,41,1
10015571473,559,559,559,1118,0,3,0,39,0,43,1
10015571473,559,559,559,1118,0,4,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,39,0,43,1
10015571473,559,559,559,1118,0,3,0,37,0,41,1
10015571473,559,559,559,1118,0,3,0,38,0,43,1
10015571473,559,559,559,1118,0,3,0,37,0,42,1
10015571473,559,559,559,1118,0,3,0,39,0,43,1
10015571473,559,559,559,1118,0,3,0,37,0,42,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,37,0,41,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,3,0,38,0,42,1
10015571473,559,559,559,1118,0,4,0,40,0,44,1
10015571473,559,559,559,1118,0,3,0,40,0,44,1
10015571473,559,559,559,1118,0,3,0,40,0,45,1
10015571473,559,559,559,1118,0,3,0,40,0,44,1
10015571473,559,559,559,1118,0,4,0,39,0,44,1
10015571473,559,559,559,1118,0,3,0,40,0,44,1
10015571473,559,559,559,1118,0,3,0,40,0,44,1
10015571473,559,559,559,1118,0,4,0,40,0,44,1
10015571473,559,559,559,1118,0,4,0,38,0,43,1
10015571473,559,559,559,1118,0,7,0,45,0,53,1
435465768733,0,1,1,1,0,0,0,0,0,0,1
435465768733,1,1,1,2,0,0,0,0,0,0,1
435465768733,2,2,2,4,0,0,0,0,0,0,1
435465768733,1,4,4,5,0,0,0,0,0,0,1
435465768733,4,4,4,8,0,0,0,0,0,0,1
435465768733,5,8,8,13,0,0,0,0,0,0,1
435465768733,8,8,8,16,0,0,0,0,0,0,1
435465768733,13,16,16,29,0,0,0,0,0,0,1
435465768733,16,16,16,32,0,0,0,0,0,0,1
435465768733,32,32,32,64,0,0,0,0,0,0,1
435465768733,64,64,64,128,0,0,0,0,0,0,1
435465768733,128,128,128,256,0,0,0,2,0,3,1
435465768733,29,256,256,285,0,0,0,3,0,3,1
435465768733,256,256,256,512,0,1,0,10,0,11,1
435465768733,285,512,512,797,0,2,0,22,0,25,1
435465768733,512,512,512,1024,0,4,0,37,0,42,1
435465768733,701,701,701,1402,0,6,0,70,0,77,1
435465768733,701,701,701,1402,0,6,0,68,0,75,1
435465768733,701,701,701,1402,0,6,0,68,0,75,1
435465768733,701,701,701,1402,0,6,0,66,0,74,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,67,0,74,1
435465768733,701,701,701,1402,0,6,0,68,0,74,1
435465768733,701,701,701,1402,0,6,0,67,0,74,1
435465768733,701,701,701,1402,0,6,0,69,0,76,1
435465768733,701,701,701,1402,0,6,0,69,0,76,1
435465768733,701,701,701,1402,0,6,0,69,0,76,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,67,0,73,1
435465768733,701,701,701,1402,0,6,0,68,0,75,1
435465768733,701,701,701,1402,0,6,0,68,0,75,1
435465768733,701,701,701,1402,0,6,0,69,0,76,1
435465768733,701,701,701,1402,0,6,0,69,0,76,1
435465768733,701,701,701,1402,0,6,0,67,0,74,1
435465768733,701,701,701,1402,0,6,0,67,0,74,1
435465768733,701,701,701,1402,0,6,0,68,0,75,1
435465768733,701,701,701,1402,0,6,0,67,0,74,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,72,1
435465768733,701,701,701,1402,0,6,0,67,0,74,1
435465768733,701,701,701,1402,0,6,0,67,0,73,1
435465768733,701,701,701,1402,0,6,0,68,0,76,1
435465768733,701,701,701,1402,0,6,0,66,0,72,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,65,0,72,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,65,0,72,1
435465768733,701,701,701,1402,0,6,0,66,0,73,1
435465768733,701,701,701,1402,0,6,0,66,0,72,1
1000528294751,0,1,1,1,0,0,0,0,0,0,1
1000528294751,1,1,1,2,0,0,0,0,0,0,1
1000528294751,1,2,2,3,0,0,0,0,0,0,1
1000528294751,2,2,2,4,0,0,0,0,0,0,1
1000528294751,3,4,4,7,0,0,0,0,0,0,1
1000528294751,4,4,4,8,0,0,0,0,0,0,1
1000528294751,7,8,8,15,0,0,0,0,0,0,1
1000528294751,8,8,8,16,0,0,0,0,0,0,1
1000528294751,15,16,16,31,0,0,0,0,0,0,1
1000528294751,16,16,16,32,0,0,0,0,0,0,1
1000528294751,32,32,32,64,0,0,0,0,0,0,1
1000528294751,31,64,64,95,0,0,0,0,0,0,1
1000528294751,64,64,64,128,0,0,0,0,0,0,1
1000528294751,128,128,128,256,0,0,0,2,0,3,1
1000528294751,95,256,256,351,0,0,0,4,0,5,1
1000528294751,256,256,256,512,0,1,0,9,0,11,1
1000528294751,351,512,512,863,0,2,0,27,0,30,1
1000528294751,512,512,512,1024,0,3,0,36,0,41,1
1000528294751,759,759,759,1518,0,7,0,79,0,88,1
1000528294751,759,759,759,1518,0,7,0,82,0,90,1
1000528294751,759,759,759,1518,0,7,0,81,0,89,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,81,0,89,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,83,0,91,1
1000528294751,759,759,759,1518,0,7,0,83,0,92,1
1000528294751,759,759,759,1518,0,7,0,83,0,91,1
1000528294751,759,759,759,1518,0,7,0,84,0,92,1
1000528294751,759,759,759,1518,0,7,0,83,0,91,1
1000528294751,759,759,759,1518,0,7,0,82,0,90,1
1000528294751,759,759,759,1518,0,7,0,82,0,90,1
1000528294751,759,759,759,1518,0,7,0,83,0,92,1
1000528294751,759,759,759,1518,0,7,0,82,0,90,1
1000528294751,759,759,759,1518,0,7,0,81,0,89,1
1000528294751,759,759,759,1518,0,7,0,82,0,90,1
1000528294751,759,759,759,1518,0,7,0,82,0,91,1
1000528294751,759,759,759,1518,0,7,0,81,0,89,1
1000528294751,759,759,759,1518,0,7,0,81,0,89,1
1000528294751,759,759,759,1518,0,7,0,82,0,90,1
1000528294751,759,759,759,1518,0,7,0,79,0,87,1
1000528294751,759,759,759,1518,0,7,0,79,0,87,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,82,0,91,1
1000528294751,759,759,759,1518,0,7,0,81,0,89,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,79,0,87,1
1000528294751,759,759,759,1518,0,7,0,79,0,87,1
1000528294751,759,759,759,1518,0,7,0,82,0,90,1
1000528294751,759,759,759,1518,0,7,0,80,0,89,1
1000528294751,759,759,759,1518,0,7,0,79,0,87,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
1000528294751,759,759,759,1518,0,7,0,79,0,87,1
1000528294751,759,759,759,1518,0,7,0,79,0,87,1
1000528294751,759,759,759,1518,0,7,0,80,0,88,1
99999999999973,0,1,1,1,0,0,0,0,0,0,1
99999999999973,1,1,1,2,0,0,0,0,0,0,1
99999999999973,2,2,2,4,0,0,0,0,0,0,1
99999999999973,1,4,4,5,0,0,0,0,0,0,1
99999999999973,4,4,4,8,0,0,0,0,0,0,1
99999999999973,8,8,8,16,0,0,0,0,0,0,1
99999999999973,16,16,16,32,0,0,0,0,0,0,1
99999999999973,5,32,32,37,0,0,0,0,0,0,1
99999999999973,32,32,32,64,0,0,0,0,0,0,1
99999999999973,37,64,64,101,0,0,0,0,0,0,1
99999999999973,64,64,64,128,0,0,0,0,0,1,1
99999999999973,101,128,128,229,0,0,0,2,0,3,1
99999999999973,128,128,128,256,0,0,0,3,0,3,1
99999999999973,229,256,256,485,0,1,0,10,0,11,1
99999999999973,256,256,256,512,0,1,0,11,0,12,1
99999999999973,485,512,512,997,0,4,0,40,0,44,1
99999999999973,512,512,512,1024,0,4,0,43,0,47,1
99999999999973,997,1023,1023,2020,0,14,0,158,0,174,1
99999999999973,1023,1023,1023,2046,0,14,0,162,0,177,1
99999999999973,1023,1023,1023,2046,0,15,0,163,0,179,1
99999999999973,1023,1023,1023,2046,0,15,0,162,0,179,1
99999999999973,1023,1023,1023,2046,0,14,0,162,0,178,1
99999999999973,1023,1023,1023,2046,0,15,0,161,0,177,1
99999999999973,1023,1023,1023,2046,0,14,0,161,0,177,1
99999999999973,1023,1023,1023,2046,0,15,0,162,0,179,1
