n,degF,degG,degMAX,degOUT,tINITIALISE,tEVALUATE,tMULTIPLY,tCONSTRUCT,tRETURN,tTOTAL,CORRECTNESS
4973004941902396102547,2445,2445,2445,4890,0,195,4,2117,0,2318,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2123,0,2319,1
4973004941902396102547,2445,2445,2445,4890,0,196,4,2120,0,2322,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2116,0,2311,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2134,0,2329,1
4973004941902396102547,2445,2445,2445,4890,0,193,4,2116,0,2314,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2136,0,2332,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2117,0,2315,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2135,0,2331,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2115,0,2311,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2127,0,2323,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2112,0,2308,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2122,0,2317,1
4973004941902396102547,2445,2445,2445,4890,0,193,4,2123,0,2321,1
4973004941902396102547,2445,2445,2445,4890,0,193,4,2115,0,2313,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2134,0,2330,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2116,0,2313,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2136,0,2332,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2116,0,2313,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2133,0,2328,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2115,0,2311,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2121,0,2318,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2114,0,2310,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2114,0,2310,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2133,0,2329,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2114,0,2311,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2128,0,2324,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2119,0,2315,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2133,0,2329,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2113,0,2308,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2161,0,2356,1
4973004941902396102547,2445,2445,2445,4890,0,193,4,2172,0,2371,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2119,0,2314,1
4973004941902396102547,2445,2445,2445,4890,0,194,4,2153,0,2352,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2113,0,2311,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2125,0,2321,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2183,0,2378,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2134,0,2330,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2114,0,2310,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2176,0,2372,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2119,0,2315,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2123,0,2320,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2122,0,2320,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2118,0,2313,1
4973004941902396102547,2445,2445,2445,4890,0,193,4,2125,0,2323,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2113,0,2308,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2126,0,2322,1
4973004941902396102547,2445,2445,2445,4890,0,189,4,2166,0,2361,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2132,0,2328,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2111,0,2308,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2126,0,2323,1
4973004941902396102547,2445,2445,2445,4890,0,195,4,2121,0,2322,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2126,0,2323,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2118,0,2315,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2115,0,2313,1
4973004941902396102547,2445,2445,2445,4890,0,193,4,2147,0,2345,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2112,0,2307,1
4973004941902396102547,2445,2445,2445,4890,0,195,4,2133,0,2333,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2114,0,2310,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2144,0,2341,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2121,0,2319,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2133,0,2329,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2111,0,2306,1
4973004941902396102547,2445,2445,2445,4890,0,194,4,2126,0,2325,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2118,0,2315,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2120,0,2315,1
4973004941902396102547,2445,2445,2445,4890,0,196,4,2123,0,2325,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2111,0,2307,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2125,0,2320,1
4973004941902396102547,2445,2445,2445,4890,0,192,4,2120,0,2317,1
4973004941902396102547,2445,2445,2445,4890,0,191,4,2124,0,2321,1
4973004941902396102547,2445,2445,2445,4890,0,190,4,2122,0,2318,1
614783152143098270145193,0,1,1,1,0,0,0,0,0,0,1
614783152143098270145193,1,1,1,2,0,0,0,0,0,0,1
614783152143098270145193,2,2,2,4,0,0,0,0,0,0,1
614783152143098270145193,4,4,4,8,0,0,0,0,0,0,1
614783152143098270145193,1,8,8,9,0,0,0,0,0,0,1
614783152143098270145193,8,8,8,16,0,0,0,0,0,0,1
614783152143098270145193,16,16,16,32,0,0,0,0,0,0,1
614783152143098270145193,9,32,32,41,0,0,0,0,0,0,1
614783152143098270145193,32,32,32,64,0,0,0,0,0,0,1
614783152143098270145193,64,64,64,128,0,0,0,1,0,2,1
614783152143098270145193,41,128,128,169,0,0,0,3,0,3,1
614783152143098270145193,128,128,128,256,0,0,0,7,0,8,1
614783152143098270145193,256,256,256,512,0,2,0,27,0,30,1
614783152143098270145193,169,512,512,681,0,5,0,48,0,54,1
614783152143098270145193,512,512,512,1024,0,9,0,104,0,114,1
614783152143098270145193,1024,1024,1024,2048,0,36,1,407,0,445,1
614783152143098270145193,681,2048,2048,2729,0,81,2,737,0,821,1
614783152143098270145193,2048,2048,2048,4096,0,149,3,1616,0,1770,1
614783152143098270145193,2729,2955,2955,5684,0,282,5,3118,0,3407,1
614783152143098270145193,2955,2955,2955,5910,0,312,6,3359,0,3679,1
614783152143098270145193,2955,2955,2955,5910,0,312,6,3376,0,3696,1
614783152143098270145193,2955,2955,2955,5910,0,312,6,3371,0,3690,1
614783152143098270145193,2955,2955,2955,5910,0,314,6,3354,0,3675,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3364,0,3684,1
614783152143098270145193,2955,2955,2955,5910,0,309,6,3367,0,3683,1
614783152143098270145193,2955,2955,2955,5910,0,313,5,3369,0,3689,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3358,0,3674,1
614783152143098270145193,2955,2955,2955,5910,0,311,5,3364,0,3682,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3369,0,3689,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3354,0,3666,1
614783152143098270145193,2955,2955,2955,5910,0,314,6,3356,0,3677,1
614783152143098270145193,2955,2955,2955,5910,0,306,6,3372,0,3685,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3367,0,3678,1
614783152143098270145193,2955,2955,2955,5910,0,313,5,3359,0,3679,1
614783152143098270145193,2955,2955,2955,5910,0,316,6,3370,0,3694,1
614783152143098270145193,2955,2955,2955,5910,0,303,5,3364,0,3675,1
614783152143098270145193,2955,2955,2955,5910,0,314,6,3359,0,3680,1
614783152143098270145193,2955,2955,2955,5910,0,321,6,3362,0,3690,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3367,0,3682,1
614783152143098270145193,2955,2955,2955,5910,0,319,6,3384,0,3710,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3360,0,3675,1
614783152143098270145193,2955,2955,2955,5910,0,314,6,3377,0,3698,1
614783152143098270145193,2955,2955,2955,5910,0,304,5,3368,0,3679,1
614783152143098270145193,2955,2955,2955,5910,0,303,6,3364,0,3675,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3364,0,3679,1
614783152143098270145193,2955,2955,2955,5910,0,306,6,3377,0,3690,1
614783152143098270145193,2955,2955,2955,5910,0,309,6,3370,0,3686,1
614783152143098270145193,2955,2955,2955,5910,0,312,6,3360,0,3680,1
614783152143098270145193,2955,2955,2955,5910,0,308,5,3377,0,3692,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3378,0,3698,1
614783152143098270145193,2955,2955,2955,5910,0,307,6,3379,0,3693,1
614783152143098270145193,2955,2955,2955,5910,0,307,6,3356,0,3670,1
614783152143098270145193,2955,2955,2955,5910,0,314,5,3373,0,3694,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3368,0,3688,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3358,0,3669,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3370,0,3682,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3372,0,3693,1
614783152143098270145193,2955,2955,2955,5910,0,314,6,3374,0,3696,1
614783152143098270145193,2955,2955,2955,5910,0,305,5,3359,0,3671,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3371,0,3692,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3377,0,3688,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3360,0,3675,1
614783152143098270145193,2955,2955,2955,5910,0,321,6,3361,0,3690,1
614783152143098270145193,2955,2955,2955,5910,0,307,6,3372,0,3687,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3370,0,3685,1
614783152143098270145193,2955,2955,2955,5910,0,313,5,3359,0,3679,1
614783152143098270145193,2955,2955,2955,5910,0,318,6,3379,0,3704,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3370,0,3681,1
614783152143098270145193,2955,2955,2955,5910,0,312,5,3362,0,3682,1
614783152143098270145193,2955,2955,2955,5910,0,322,6,3359,0,3689,1
614783152143098270145193,2955,2955,2955,5910,0,305,6,3368,0,3680,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3375,0,3695,1
614783152143098270145193,2955,2955,2955,5910,0,313,5,3359,0,3679,1
614783152143098270145193,2955,2955,2955,5910,0,305,6,3368,0,3681,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3376,0,3687,1
614783152143098270145193,2955,2955,2955,5910,0,313,5,3373,0,3693,1
614783152143098270145193,2955,2955,2955,5910,0,307,6,3359,0,3674,1
614783152143098270145193,2955,2955,2955,5910,0,309,6,3369,0,3685,1
614783152143098270145193,2955,2955,2955,5910,0,317,5,3370,0,3694,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3359,0,3675,1
614783152143098270145193,2955,2955,2955,5910,0,314,5,3371,0,3692,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3371,0,3686,1
614783152143098270145193,2955,2955,2955,5910,0,314,6,3382,0,3703,1
614783152143098270145193,2955,2955,2955,5910,0,312,6,3356,0,3676,1
614783152143098270145193,2955,2955,2955,5910,0,313,5,3371,0,3691,1
614783152143098270145193,2955,2955,2955,5910,0,340,5,3372,0,3719,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3360,0,3676,1
614783152143098270145193,2955,2955,2955,5910,0,312,6,3372,0,3691,1
614783152143098270145193,2955,2955,2955,5910,0,313,6,3376,0,3696,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3367,0,3678,1
614783152143098270145193,2955,2955,2955,5910,0,314,6,3361,0,3682,1
614783152143098270145193,2955,2955,2955,5910,0,305,6,3373,0,3686,1
614783152143098270145193,2955,2955,2955,5910,0,305,6,3363,0,3675,1
614783152143098270145193,2955,2955,2955,5910,0,314,5,3366,0,3687,1
614783152143098270145193,2955,2955,2955,5910,0,347,6,3362,0,3717,1
614783152143098270145193,2955,2955,2955,5910,0,305,6,3372,0,3685,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3368,0,3683,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3364,0,3674,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3375,0,3686,1
614783152143098270145193,2955,2955,2955,5910,0,304,6,3368,0,3680,1
614783152143098270145193,2955,2955,2955,5910,0,303,6,3360,0,3671,1
614783152143098270145193,2955,2955,2955,5910,0,306,6,3368,0,3682,1
614783152143098270145193,2955,2955,2955,5910,0,303,6,3515,0,3826,1
614783152143098270145193,2955,2955,2955,5910,0,306,6,3371,0,3685,1
614783152143098270145193,2955,2955,2955,5910,0,314,5,3367,0,3689,1
614783152143098270145193,2955,2955,2955,5910,0,305,6,3385,0,3697,1
614783152143098270145193,2955,2955,2955,5910,0,306,6,3375,0,3688,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3381,0,3696,1
614783152143098270145193,2955,2955,2955,5910,0,307,6,3360,0,3674,1
614783152143098270145193,2955,2955,2955,5910,0,307,6,3376,0,3690,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3375,0,3690,1
614783152143098270145193,2955,2955,2955,5910,0,309,6,3367,0,3682,1
614783152143098270145193,2955,2955,2955,5910,0,311,6,3378,0,3697,1
614783152143098270145193,2955,2955,2955,5910,0,306,5,3381,0,3694,1
614783152143098270145193,2955,2955,2955,5910,0,306,6,3381,0,3693,1
614783152143098270145193,2955,2955,2955,5910,0,308,6,3359,0,3674,1
614783152143098270145193,2955,2955,2955,5910,0,307,6,3369,0,3683,1
86084043198752959566539087,0,1,1,1,0,0,0,0,0,0,1
86084043198752959566539087,1,1,1,2,0,0,0,0,0,0,1
86084043198752959566539087,1,2,2,3,0,0,0,0,0,0,1
86084043198752959566539087,2,2,2,4,0,0,0,0,0,0,1
86084043198752959566539087,3,4,4,7,0,0,0,0,0,0,1
86084043198752959566539087,4,4,4,8,0,0,0,0,0,0,1
86084043198752959566539087,7,8,8,15,0,0,0,0,0,0,1
86084043198752959566539087,8,8,8,16,0,0,0,0,0,0,1
86084043198752959566539087,16,16,16,32,0,0,0,0,0,0,1
86084043198752959566539087,32,32,32,64,0,0,0,0,0,0,1
86084043198752959566539087,15,64,64,79,0,0,0,0,0,1,1
86084043198752959566539087,64,64,64,128,0,0,0,2,0,2,1
86084043198752959566539087,128,128,128,256,0,0,0,7,0,8,1
86084043198752959566539087,79,256,256,335,0,1,0,13,0,15,1
86084043198752959566539087,256,256,256,512,0,2,0,30,0,33,1
86084043198752959566539087,512,512,512,1024,0,10,0,114,0,125,1
86084043198752959566539087,1024,1024,1024,2048,0,39,1,442,0,483,1
86084043198752959566539087,335,2048,2048,2383,0,82,2,597,0,683,1
86084043198752959566539087,2048,2048,2048,4096,0,159,4,1764,0,1927,1
86084043198752959566539087,3551,3551,3551,7102,0,474,9,5473,0,5957,1
86084043198752959566539087,2383,3551,3551,5934,0,352,7,3694,0,4054,1
86084043198752959566539087,3551,3551,3551,7102,0,477,9,5351,0,5838,1
86084043198752959566539087,3551,3551,3551,7102,0,484,8,5298,0,5792,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5454,0,5940,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5295,0,5785,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5291,0,5781,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5289,0,5777,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5293,0,5782,1
86084043198752959566539087,3551,3551,3551,7102,0,482,8,5302,0,5794,1
86084043198752959566539087,3551,3551,3551,7102,0,479,8,5293,0,5782,1
86084043198752959566539087,3551,3551,3551,7102,0,477,9,5403,0,5890,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5294,0,5781,1
86084043198752959566539087,3551,3551,3551,7102,0,479,9,5359,0,5848,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5312,0,5799,1
86084043198752959566539087,3551,3551,3551,7102,0,482,8,5292,0,5784,1
86084043198752959566539087,3551,3551,3551,7102,0,479,8,5292,0,5780,1
86084043198752959566539087,3551,3551,3551,7102,0,478,9,5337,0,5825,1
86084043198752959566539087,3551,3551,3551,7102,0,482,8,5292,0,5784,1
86084043198752959566539087,3551,3551,3551,7102,0,482,9,5307,0,5800,1
86084043198752959566539087,3551,3551,3551,7102,0,476,9,5316,0,5802,1
86084043198752959566539087,3551,3551,3551,7102,0,474,8,5290,0,5774,1
86084043198752959566539087,3551,3551,3551,7102,0,475,9,5468,0,5953,1
86084043198752959566539087,3551,3551,3551,7102,0,486,8,5468,0,5964,1
86084043198752959566539087,3551,3551,3551,7102,0,473,8,5317,0,5800,1
86084043198752959566539087,3551,3551,3551,7102,0,474,8,5287,0,5770,1
86084043198752959566539087,3551,3551,3551,7102,0,475,9,5409,0,5894,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5412,0,5898,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5353,0,5837,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5464,0,5950,1
86084043198752959566539087,3551,3551,3551,7102,0,504,9,5291,0,5806,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5440,0,5927,1
86084043198752959566539087,3551,3551,3551,7102,0,474,8,5386,0,5870,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5445,0,5932,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5444,0,5932,1
86084043198752959566539087,3551,3551,3551,7102,0,476,9,5454,0,5940,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5445,0,5931,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5453,0,5939,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5441,0,5927,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5448,0,5938,1
86084043198752959566539087,3551,3551,3551,7102,0,483,8,5444,0,5937,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5446,0,5936,1
86084043198752959566539087,3551,3551,3551,7102,0,482,8,5447,0,5938,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5445,0,5933,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5457,0,5944,1
86084043198752959566539087,3551,3551,3551,7102,0,472,8,5450,0,5932,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5447,0,5932,1
86084043198752959566539087,3551,3551,3551,7102,0,474,8,5457,0,5942,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5448,0,5935,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5446,0,5931,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5452,0,5938,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5448,0,5935,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5450,0,5936,1
86084043198752959566539087,3551,3551,3551,7102,0,479,8,5461,0,5951,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5448,0,5938,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5443,0,5933,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5448,0,5937,1
86084043198752959566539087,3551,3551,3551,7102,0,473,8,5458,0,5940,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5331,0,5816,1
86084043198752959566539087,3551,3551,3551,7102,0,482,8,5459,0,5950,1
86084043198752959566539087,3551,3551,3551,7102,0,479,8,5446,0,5935,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5448,0,5939,1
86084043198752959566539087,3551,3551,3551,7102,0,473,8,5452,0,5935,1
86084043198752959566539087,3551,3551,3551,7102,0,473,8,5445,0,5928,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5448,0,5933,1
86084043198752959566539087,3551,3551,3551,7102,0,476,8,5452,0,5937,1
86084043198752959566539087,3551,3551,3551,7102,0,479,8,5440,0,5929,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5449,0,5934,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5441,0,5929,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5452,0,5939,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5443,0,5933,1
86084043198752959566539087,3551,3551,3551,7102,0,485,8,5447,0,5942,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5445,0,5936,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5440,0,5930,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5454,0,5944,1
86084043198752959566539087,3551,3551,3551,7102,0,479,8,5444,0,5933,1
86084043198752959566539087,3551,3551,3551,7102,0,473,8,5338,0,5821,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5419,0,5909,1
86084043198752959566539087,3551,3551,3551,7102,0,475,8,5449,0,5934,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5455,0,5941,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5444,0,5934,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5453,0,5944,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5443,0,5933,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5453,0,5944,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5478,0,5969,1
86084043198752959566539087,3551,3551,3551,7102,0,478,9,5278,0,5767,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5453,0,5941,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5447,0,5937,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5445,0,5935,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5449,0,5939,1
