n,degF,degG,degMAX,degOUT,tINITIALISE,tEVALUATE,tMULTIPLY,tCONSTRUCT,tRETURN,tTOTAL,CORRECTNESS
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5452,0,5943,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5454,0,5945,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5453,0,5941,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5447,0,5934,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5447,0,5934,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5452,0,5943,1
86084043198752959566539087,3551,3551,3551,7102,0,480,8,5442,0,5933,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5448,0,5938,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5458,0,5949,1
86084043198752959566539087,3551,3551,3551,7102,0,477,8,5449,0,5936,1
86084043198752959566539087,3551,3551,3551,7102,0,484,8,5444,0,5938,1
86084043198752959566539087,3551,3551,3551,7102,0,482,8,5460,0,5952,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5450,0,5941,1
86084043198752959566539087,3551,3551,3551,7102,0,487,8,5472,0,5969,1
86084043198752959566539087,3551,3551,3551,7102,0,481,8,5463,0,5954,1
86084043198752959566539087,3551,3551,3551,7102,0,482,8,5474,0,5966,1
86084043198752959566539087,3551,3551,3551,7102,0,478,8,5347,0,5834,1
1000474617637553175973957531,0,1,1,1,0,0,0,0,0,0,1
1000474617637553175973957531,1,1,1,2,0,0,0,0,0,0,1
1000474617637553175973957531,1,2,2,3,0,0,0,0,0,0,1
1000474617637553175973957531,2,2,2,4,0,0,0,0,0,0,1
1000474617637553175973957531,4,4,4,8,0,0,0,0,0,0,1
1000474617637553175973957531,3,8,8,11,0,0,0,0,0,0,1
1000474617637553175973957531,8,8,8,16,0,0,0,0,0,0,1
1000474617637553175973957531,11,16,16,27,0,0,0,0,0,0,1
1000474617637553175973957531,16,16,16,32,0,0,0,0,0,0,1
1000474617637553175973957531,32,32,32,64,0,0,0,0,0,0,1
1000474617637553175973957531,64,64,64,128,0,0,0,2,0,2,1
1000474617637553175973957531,27,128,128,155,0,0,0,3,0,3,1
1000474617637553175973957531,128,128,128,256,0,0,0,7,0,8,1
1000474617637553175973957531,155,256,256,411,0,2,0,20,0,22,1
1000474617637553175973957531,256,256,256,512,0,2,0,31,0,34,1
1000474617637553175973957531,411,512,512,923,0,8,0,96,0,105,1
1000474617637553175973957531,512,512,512,1024,0,10,0,117,0,128,1
1000474617637553175973957531,923,1024,1024,1947,0,37,1,415,0,454,1
1000474617637553175973957531,1024,1024,1024,2048,0,40,1,458,0,501,1
1000474617637553175973957531,1947,2048,2048,3995,0,156,4,1739,0,1900,1
1000474617637553175973957531,2048,2048,2048,4096,0,170,4,1813,0,1988,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,6686,0,7306,1
1000474617637553175973957531,3944,3944,3944,7888,0,621,10,6707,0,7339,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,6712,0,7334,1
1000474617637553175973957531,3944,3944,3944,7888,0,623,10,6683,0,7318,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6881,0,7500,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7048,0,7669,1
1000474617637553175973957531,3944,3944,3944,7888,0,612,10,7038,0,7662,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7041,0,7662,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7059,0,7682,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6934,0,7551,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6884,0,7501,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7133,0,7752,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7033,0,7653,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7035,0,7657,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7049,0,7670,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7058,0,7680,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,6930,0,7551,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6879,0,7498,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7136,0,7755,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7034,0,7655,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7032,0,7654,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7046,0,7667,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7059,0,7680,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6933,0,7552,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6874,0,7492,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,7131,0,7750,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7033,0,7652,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7030,0,7652,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7043,0,7663,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7051,0,7673,1
1000474617637553175973957531,3944,3944,3944,7888,0,605,10,6925,0,7542,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,6879,0,7499,1
1000474617637553175973957531,3944,3944,3944,7888,0,605,10,7128,0,7745,1
1000474617637553175973957531,3944,3944,3944,7888,0,612,10,7029,0,7652,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7029,0,7651,1
1000474617637553175973957531,3944,3944,3944,7888,0,612,10,7042,0,7666,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7075,0,7696,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6926,0,7544,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6876,0,7494,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7131,0,7754,1
1000474617637553175973957531,3944,3944,3944,7888,0,613,10,7034,0,7658,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7031,0,7652,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7050,0,7671,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7052,0,7674,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6924,0,7543,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6869,0,7488,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,7128,0,7746,1
1000474617637553175973957531,3944,3944,3944,7888,0,612,10,7027,0,7651,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7031,0,7653,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7040,0,7661,1
1000474617637553175973957531,3944,3944,3944,7888,0,613,10,7049,0,7674,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,11,6927,0,7548,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6879,0,7498,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7134,0,7756,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7025,0,7646,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7032,0,7654,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,7047,0,7667,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7054,0,7675,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6921,0,7538,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,6873,0,7493,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,7131,0,7749,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7030,0,7652,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7027,0,7648,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7052,0,7673,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7054,0,7676,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6935,0,7554,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6871,0,7490,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7132,0,7752,1
1000474617637553175973957531,3944,3944,3944,7888,0,613,10,7031,0,7655,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7028,0,7650,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7040,0,7660,1
1000474617637553175973957531,3944,3944,3944,7888,0,613,10,7053,0,7678,1
1000474617637553175973957531,3944,3944,3944,7888,0,605,10,6927,0,7543,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,6877,0,7499,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7134,0,7752,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7050,0,7670,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7030,0,7653,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7047,0,7669,1
1000474617637553175973957531,3944,3944,3944,7888,0,612,10,7053,0,7677,1
1000474617637553175973957531,3944,3944,3944,7888,0,605,10,6927,0,7544,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,6886,0,7505,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7131,0,7750,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7030,0,7650,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7028,0,7651,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7045,0,7666,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7053,0,7674,1
1000474617637553175973957531,3944,3944,3944,7888,0,605,10,6924,0,7541,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6878,0,7496,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7125,0,7746,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7030,0,7651,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7028,0,7649,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7046,0,7668,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7050,0,7671,1
1000474617637553175973957531,3944,3944,3944,7888,0,605,10,6927,0,7544,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,6874,0,7492,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7132,0,7752,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,7028,0,7648,1
1000474617637553175973957531,3944,3944,3944,7888,0,612,10,7029,0,7653,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,7040,0,7660,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7056,0,7680,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,6924,0,7546,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6878,0,7496,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7127,0,7745,1
1000474617637553175973957531,3944,3944,3944,7888,0,614,10,7034,0,7659,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7023,0,7643,1
1000474617637553175973957531,3944,3944,3944,7888,0,613,10,7038,0,7662,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7052,0,7673,1
1000474617637553175973957531,3944,3944,3944,7888,0,605,10,6928,0,7546,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6874,0,7491,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7129,0,7747,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7030,0,7649,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7034,0,7656,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7043,0,7664,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7048,0,7672,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6925,0,7543,1
1000474617637553175973957531,3944,3944,3944,7888,0,622,10,6877,0,7511,1
1000474617637553175973957531,3944,3944,3944,7888,0,608,10,7131,0,7750,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7026,0,7647,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,7029,0,7650,1
1000474617637553175973957531,3944,3944,3944,7888,0,611,10,7050,0,7673,1
1000474617637553175973957531,3944,3944,3944,7888,0,610,10,7056,0,7678,1
1000474617637553175973957531,3944,3944,3944,7888,0,606,10,6921,0,7538,1
1000474617637553175973957531,3944,3944,3944,7888,0,609,10,6874,0,7495,1
1000474617637553175973957531,3944,3944,3944,7888,0,607,10,7129,0,7748,1
387121083116233373653498534693,0,1,1,1,0,0,0,0,0,0,1
387121083116233373653498534693,1,1,1,2,0,0,0,0,0,0,1
387121083116233373653498534693,2,2,2,4,0,0,0,0,0,0,1
387121083116233373653498534693,1,4,4,5,0,0,0,0,0,0,1
387121083116233373653498534693,4,4,4,8,0,0,0,0,0,0,1
387121083116233373653498534693,8,8,8,16,0,0,0,0,0,0,1
387121083116233373653498534693,16,16,16,32,0,0,0,0,0,0,1
387121083116233373653498534693,5,32,32,37,0,0,0,0,0,0,1
387121083116233373653498534693,32,32,32,64,0,0,0,0,0,0,1
387121083116233373653498534693,64,64,64,128,0,0,0,2,0,2,1
387121083116233373653498534693,128,128,128,256,0,1,0,9,0,10,1
387121083116233373653498534693,37,256,256,293,0,1,0,12,0,14,1
387121083116233373653498534693,256,256,256,512,0,3,0,35,0,39,1
387121083116233373653498534693,293,512,512,805,0,8,0,85,0,94,1
387121083116233373653498534693,512,512,512,1024,0,12,0,134,0,148,1
387121083116233373653498534693,1024,1024,1024,2048,0,52,2,533,0,587,1
387121083116233373653498534693,805,2048,2048,2853,0,121,4,1028,0,1154,1
387121083116233373653498534693,2048,2048,2048,4096,0,215,5,2107,0,2328,1
387121083116233373653498534693,2853,4096,4096,6949,0,617,9,6093,0,6722,1
387121083116233373653498534693,4096,4096,4096,8192,0,831,10,8469,0,9313,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10930,0,12002,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,13,10849,0,11923,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,13,10862,0,11936,1
387121083116233373653498534693,4638,4638,4638,9276,0,1056,13,10854,0,11925,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,13,10853,0,11926,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10924,0,12000,1
387121083116233373653498534693,4638,4638,4638,9276,0,1055,12,10922,0,11991,1
387121083116233373653498534693,4638,4638,4638,9276,0,1062,12,10921,0,11997,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,11138,0,12212,1
387121083116233373653498534693,4638,4638,4638,9276,0,1057,12,10926,0,11998,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10935,0,12008,1
387121083116233373653498534693,4638,4638,4638,9276,0,1062,12,10923,0,11999,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,13,10897,0,11973,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,13,10876,0,11951,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10929,0,12005,1
387121083116233373653498534693,4638,4638,4638,9276,0,1055,12,10927,0,11996,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10924,0,11997,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10943,0,12015,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10925,0,11998,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10927,0,11999,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10935,0,12009,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10917,0,11989,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10933,0,12008,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10857,0,11931,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10917,0,11991,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10938,0,12011,1
387121083116233373653498534693,4638,4638,4638,9276,0,1057,12,10925,0,11996,1
387121083116233373653498534693,4638,4638,4638,9276,0,1063,12,10924,0,12000,1
387121083116233373653498534693,4638,4638,4638,9276,0,1112,12,10985,0,12111,1
387121083116233373653498534693,4638,4638,4638,9276,0,1120,13,11024,0,12159,1
387121083116233373653498534693,4638,4638,4638,9276,0,1062,12,10938,0,12014,1
387121083116233373653498534693,4638,4638,4638,9276,0,1063,13,10886,0,11964,1
387121083116233373653498534693,4638,4638,4638,9276,0,1070,12,10948,0,12033,1
387121083116233373653498534693,4638,4638,4638,9276,0,1065,12,10912,0,11991,1
387121083116233373653498534693,4638,4638,4638,9276,0,1130,12,10947,0,12091,1
387121083116233373653498534693,4638,4638,4638,9276,0,1065,12,10941,0,12020,1
387121083116233373653498534693,4638,4638,4638,9276,0,1075,12,10937,0,12026,1
387121083116233373653498534693,4638,4638,4638,9276,0,1063,12,10938,0,12015,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,13,10947,0,12022,1
387121083116233373653498534693,4638,4638,4638,9276,0,1065,12,10948,0,12027,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10934,0,12008,1
387121083116233373653498534693,4638,4638,4638,9276,0,1065,12,10939,0,12018,1
387121083116233373653498534693,4638,4638,4638,9276,0,1066,12,10959,0,12039,1
387121083116233373653498534693,4638,4638,4638,9276,0,1066,12,10940,0,12020,1
387121083116233373653498534693,4638,4638,4638,9276,0,1066,12,10949,0,12029,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10946,0,12022,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10926,0,12001,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10927,0,12003,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10921,0,11993,1
387121083116233373653498534693,4638,4638,4638,9276,0,1057,12,10920,0,11991,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10925,0,11997,1
387121083116233373653498534693,4638,4638,4638,9276,0,1062,12,10924,0,12001,1
387121083116233373653498534693,4638,4638,4638,9276,0,1055,12,10932,0,12001,1
387121083116233373653498534693,4638,4638,4638,9276,0,1062,12,10920,0,11996,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10922,0,11995,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10922,0,11998,1
387121083116233373653498534693,4638,4638,4638,9276,0,1056,12,10922,0,11991,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10919,0,11995,1
387121083116233373653498534693,4638,4638,4638,9276,0,1115,12,10918,0,12047,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10918,0,11992,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10921,0,11997,1
387121083116233373653498534693,4638,4638,4638,9276,0,1063,12,10921,0,11998,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10923,0,11997,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10916,0,11988,1
387121083116233373653498534693,4638,4638,4638,9276,0,1061,12,10919,0,11994,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10924,0,11996,1
387121083116233373653498534693,4638,4638,4638,9276,0,1057,12,10917,0,11989,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10935,0,12008,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10914,0,11988,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10916,0,11990,1
387121083116233373653498534693,4638,4638,4638,9276,0,1056,12,10927,0,11996,1
387121083116233373653498534693,4638,4638,4638,9276,0,1073,12,10924,0,12011,1
387121083116233373653498534693,4638,4638,4638,9276,0,1054,12,10930,0,11999,1
387121083116233373653498534693,4638,4638,4638,9276,0,1058,12,10915,0,11986,1
387121083116233373653498534693,4638,4638,4638,9276,0,1054,12,10918,0,11986,1
387121083116233373653498534693,4638,4638,4638,9276,0,1062,12,10916,0,11992,1
387121083116233373653498534693,4638,4638,4638,9276,0,1054,12,10927,0,11995,1
387121083116233373653498534693,4638,4638,4638,9276,0,1056,12,10922,0,11992,1
387121083116233373653498534693,4638,4638,4638,9276,0,1055,12,10926,0,11995,1
387121083116233373653498534693,4638,4638,4638,9276,0,1065,12,10919,0,11998,1
387121083116233373653498534693,4638,4638,4638,9276,0,1057,12,10919,0,11991,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10920,0,11994,1
387121083116233373653498534693,4638,4638,4638,9276,0,1053,12,10924,0,11992,1
387121083116233373653498534693,4638,4638,4638,9276,0,1064,12,10926,0,12004,1
387121083116233373653498534693,4638,4638,4638,9276,0,1056,12,10942,0,12012,1
387121083116233373653498534693,4638,4638,4638,9276,0,1062,12,10919,0,11995,1
387121083116233373653498534693,4638,4638,4638,9276,0,1074,12,10926,0,12013,1
387121083116233373653498534693,4638,4638,4638,9276,0,1059,12,10921,0,11994,1
387121083116233373653498534693,4638,4638,4638,9276,0,1056,12,10923,0,11993,1
387121083116233373653498534693,4638,4638,4638,9276,0,1060,12,10978,0,12053,1
